SCIP version 10.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.1] [GitHash: 76a50c97d6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.1         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: c69290aa]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.0            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>


read problem <N21_R8_K3_2_22_split_22_fix2B_6_exact_wo_lem.lp>
============

original problem has 1652 variables (1628 bin, 22 int, 2 cont) and 5879 constraints
heuristics/padm/freq = -1
heuristics/ofins/freq = -1
heuristics/reoptsols/freq = -1
heuristics/trivialnegation/freq = -1
heuristics/trivial/freq = -1
heuristics/clique/freq = -1
heuristics/locks/freq = -1
heuristics/vbounds/freq = -1
heuristics/shiftandpropagate/freq = -1
heuristics/completesol/freq = -1
heuristics/simplerounding/freq = -1
heuristics/randrounding/freq = -1
heuristics/zirounding/freq = -1
heuristics/rounding/freq = -1
heuristics/shifting/freq = -1
heuristics/intshifting/freq = -1
heuristics/oneopt/freq = -1
heuristics/indicator/freq = -1
heuristics/adaptivediving/freq = -1
heuristics/indicatordiving/freq = -1
heuristics/farkasdiving/freq = -1
heuristics/feaspump/freq = -1
heuristics/conflictdiving/freq = -1
heuristics/pscostdiving/freq = -1
heuristics/fracdiving/freq = -1
heuristics/nlpdiving/freq = -1
heuristics/veclendiving/freq = -1
heuristics/distributiondiving/freq = -1
heuristics/objpscostdiving/freq = -1
heuristics/rootsoldiving/freq = -1
heuristics/linesearchdiving/freq = -1
heuristics/guideddiving/freq = -1
heuristics/rens/freq = -1
heuristics/alns/freq = -1
heuristics/rins/freq = -1
heuristics/gins/freq = -1
heuristics/crossover/freq = -1
heuristics/lpface/freq = -1
heuristics/undercover/freq = -1
heuristics/subnlp/freq = -1
heuristics/mpec/freq = -1
heuristics/multistart/freq = -1
heuristics/trysol/freq = -1
presolving/restartfac = 0.0125
presolving/restartminred = 0.06
constraints/setppc/cliquelifting = TRUE
presolving/boundshift/maxrounds = -1
presolving/qpkktref/maxrounds = -1
