SCIP version 10.0.3 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.3] [GitHash: d409edf9f6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.3         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 13e2ab24]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.83.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: ac69e19d]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N20_R8_K3_0_20_split_20_fix0B_4_v11.lp>
============

original problem has 1463 variables (1442 bin, 21 int, 0 cont) and 5174 constraints

presolving:
(round 1, fast)       423 del vars, 690 del conss, 0 add conss, 238 chg bounds, 104 chg sides, 208 chg coeffs, 0 upgd conss, 0 impls, 2212 clqs, 0 implints
(round 2, fast)       636 del vars, 1639 del conss, 0 add conss, 250 chg bounds, 168 chg sides, 344 chg coeffs, 0 upgd conss, 0 impls, 2296 clqs, 0 implints
(round 3, fast)       636 del vars, 1639 del conss, 0 add conss, 259 chg bounds, 176 chg sides, 362 chg coeffs, 0 upgd conss, 0 impls, 2296 clqs, 0 implints
(round 4, fast)       636 del vars, 1639 del conss, 0 add conss, 265 chg bounds, 217 chg sides, 451 chg coeffs, 0 upgd conss, 0 impls, 2296 clqs, 0 implints
(round 5, fast)       636 del vars, 1639 del conss, 0 add conss, 269 chg bounds, 238 chg sides, 510 chg coeffs, 0 upgd conss, 0 impls, 2296 clqs, 0 implints
(round 6, fast)       636 del vars, 1639 del conss, 0 add conss, 271 chg bounds, 248 chg sides, 550 chg coeffs, 0 upgd conss, 0 impls, 2296 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 28 aggregations, 0 fixings, 0 bound changes
(round 7, medium)     664 del vars, 1639 del conss, 0 add conss, 272 chg bounds, 248 chg sides, 570 chg coeffs, 0 upgd conss, 0 impls, 2240 clqs, 0 implints
(round 8, fast)       664 del vars, 1695 del conss, 0 add conss, 272 chg bounds, 248 chg sides, 580 chg coeffs, 0 upgd conss, 0 impls, 2240 clqs, 0 implints
(round 9, exhaustive) 664 del vars, 1710 del conss, 0 add conss, 272 chg bounds, 248 chg sides, 580 chg coeffs, 0 upgd conss, 0 impls, 2240 clqs, 0 implints
(round 10, exhaustive) 664 del vars, 1710 del conss, 0 add conss, 272 chg bounds, 248 chg sides, 580 chg coeffs, 3229 upgd conss, 0 impls, 2240 clqs, 0 implints
(round 11, exhaustive) 664 del vars, 4622 del conss, 728 add conss, 272 chg bounds, 248 chg sides, 580 chg coeffs, 3229 upgd conss, 0 impls, 2240 clqs, 0 implints
(round 12, exhaustive) 664 del vars, 4622 del conss, 728 add conss, 272 chg bounds, 248 chg sides, 727 chg coeffs, 3229 upgd conss, 0 impls, 2240 clqs, 0 implints
   (0.0s) probing: 51/993 (5.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (13 rounds: 13 fast, 6 medium, 5 exhaustive):
 664 deleted vars, 4622 deleted constraints, 728 added constraints, 272 tightened bounds, 0 added holes, 248 changed sides, 727 changed coefficients
 0 implications, 2240 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 1012 variables (993 bin, 19 int, 0 cont) and 1280 constraints
     15 constraints of type <varbound>
    147 constraints of type <knapsack>
     56 constraints of type <setppc>
    728 constraints of type <and>
    235 constraints of type <linear>
     99 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1842 |     - |    26M |   0 |1012 |1302 |2008 |   0 |  0 |  21 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  3766 |     - |    41M |   0 |1012 |1327 |2023 |  15 |  1 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  3809 |     - |    55M |   0 |1012 |1327 |2030 |  22 |  2 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  4012 |     - |    68M |   0 |1012 |1333 |2038 |  30 |  3 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  4123 |     - |    79M |   0 |1012 |1335 |2051 |  43 |  4 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  4246 |     - |    93M |   0 |1012 |1336 |2058 |  50 |  5 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  4377 |     - |   101M |   0 |1012 |1337 |2063 |  55 |  6 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  4513 |     - |   112M |   0 |1012 |1337 |2068 |  60 |  7 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  4725 |     - |   119M |   0 |1012 |1337 |2074 |  66 |  8 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  4849 |     - |   130M |   0 |1012 |1340 |2084 |  76 |  9 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  4919 |     - |   139M |   0 |1012 |1340 |2088 |  80 | 10 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  5034 |     - |   139M |   0 |1012 |1340 |2095 |  87 | 11 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.6s|     1 |     2 |  6084 |     - |   139M |   0 |1012 |1343 |2095 |  87 | 11 |  52 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.6s|   100 |    37 | 59397 | 549.1 |   149M |  12 |1012 |1467 |2047 | 638 |  2 | 176 |  11 | 0.000000e+00 |      --      |    Inf |   8.76%
  8.5s|   200 |    79 |100852 | 481.5 |   154M |  14 |1012 |1534 |2089 |1286 |  0 | 243 |  11 | 0.000000e+00 |      --      |    Inf |  11.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s|   300 |    93 |148450 | 479.7 |   155M |  17 |1012 |1682 |2095 |1951 |  0 | 391 |  11 | 0.000000e+00 |      --      |    Inf |  14.21%
 14.6s|   400 |   125 |187426 | 457.1 |   157M |  17 |1012 |1771 |2194 |2563 |  1 | 480 |  11 | 0.000000e+00 |      --      |    Inf |  18.34%
 17.2s|   500 |   148 |225197 | 441.2 |   150M |  17 |1012 |1851 |2133 |3230 |  0 | 560 |  11 | 0.000000e+00 |      --      |    Inf |  22.58%
 20.0s|   600 |   178 |261727 | 428.5 |   153M |  17 |1012 |1932 |2075 |3913 |  2 | 642 |  11 | 0.000000e+00 |      --      |    Inf |  25.29%
 22.4s|   700 |   225 |292526 | 411.3 |   155M |  17 |1012 |1995 |2063 |4696 |  2 | 707 |  11 | 0.000000e+00 |      --      |    Inf |  30.17%
 25.3s|   800 |   270 |331738 | 408.9 |   158M |  17 |1012 |2066 |2136 |5557 |  2 | 778 |  11 | 0.000000e+00 |      --      |    Inf |  32.27%
 27.7s|   900 |   326 |365892 | 401.4 |   160M |  18 |1012 |2112 |2187 |6357 |  1 | 825 |  11 | 0.000000e+00 |      --      |    Inf |  33.02%
 29.6s|  1000 |   348 |396170 | 391.5 |   161M |  20 |1012 |2200 |2094 |6879 |  2 | 918 |  11 | 0.000000e+00 |      --      |    Inf |  33.54%
 32.1s|  1100 |   395 |432038 | 388.5 |   163M |  20 |1012 |2254 |2167 |7770 |  2 | 974 |  11 | 0.000000e+00 |      --      |    Inf |  34.24%
 34.2s|  1200 |   413 |462719 | 381.7 |   165M |  20 |1012 |2347 |2106 |8349 |  0 |1068 |  11 | 0.000000e+00 |      --      |    Inf |  35.56%
 36.5s|  1300 |   465 |496246 | 378.1 |   167M |  20 |1012 |2408 |2244 |9192 |  1 |1135 |  11 | 0.000000e+00 |      --      |    Inf |  37.24%
 39.2s|  1400 |   508 |532560 | 377.1 |   170M |  20 |1012 |2465 |2337 |  10k|  1 |1194 |  11 | 0.000000e+00 |      --      |    Inf |  40.06%
 41.9s|  1500 |   545 |572818 | 378.8 |   171M |  20 |1012 |2539 |2141 |  10k|  1 |1279 |  11 | 0.000000e+00 |      --      |    Inf |  41.45%
 43.8s|  1600 |   573 |602590 | 373.7 |   171M |  20 |1012 |2593 |2290 |  11k|  2 |1348 |  11 | 0.000000e+00 |      --      |    Inf |  41.99%
 46.1s|  1700 |   607 |633408 | 369.8 |   172M |  25 |1012 |2634 |2189 |  11k|  0 |1406 |  11 | 0.000000e+00 |      --      |    Inf |  42.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
