SCIP version 10.0.3 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.3] [GitHash: d409edf9f6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.3         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 13e2ab24]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.83.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: ac69e19d]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N20_R8_K3_1_20_split_20_fix1B_4_v11.lp>
============

original problem has 1463 variables (1442 bin, 21 int, 0 cont) and 5169 constraints

presolving:
(round 1, fast)       177 del vars, 151 del conss, 0 add conss, 61 chg bounds, 104 chg sides, 208 chg coeffs, 0 upgd conss, 0 impls, 2869 clqs, 0 implints
(round 2, fast)       320 del vars, 859 del conss, 0 add conss, 73 chg bounds, 168 chg sides, 344 chg coeffs, 0 upgd conss, 0 impls, 2903 clqs, 0 implints
(round 3, fast)       320 del vars, 859 del conss, 0 add conss, 82 chg bounds, 212 chg sides, 444 chg coeffs, 0 upgd conss, 0 impls, 2903 clqs, 0 implints
(round 4, fast)       320 del vars, 859 del conss, 0 add conss, 88 chg bounds, 236 chg sides, 508 chg coeffs, 0 upgd conss, 0 impls, 2903 clqs, 0 implints
(round 5, fast)       320 del vars, 859 del conss, 0 add conss, 92 chg bounds, 248 chg sides, 550 chg coeffs, 0 upgd conss, 0 impls, 2903 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 34 aggregations, 0 fixings, 1 bound changes
(round 6, medium)     354 del vars, 859 del conss, 0 add conss, 95 chg bounds, 248 chg sides, 570 chg coeffs, 0 upgd conss, 0 impls, 2835 clqs, 0 implints
(round 7, fast)       354 del vars, 927 del conss, 0 add conss, 95 chg bounds, 248 chg sides, 580 chg coeffs, 0 upgd conss, 0 impls, 2835 clqs, 0 implints
(round 8, exhaustive) 354 del vars, 964 del conss, 0 add conss, 95 chg bounds, 270 chg sides, 580 chg coeffs, 0 upgd conss, 0 impls, 2835 clqs, 0 implints
(round 9, exhaustive) 354 del vars, 965 del conss, 0 add conss, 95 chg bounds, 271 chg sides, 580 chg coeffs, 3969 upgd conss, 0 impls, 2835 clqs, 0 implints
(round 10, exhaustive) 354 del vars, 4745 del conss, 959 add conss, 95 chg bounds, 271 chg sides, 580 chg coeffs, 3969 upgd conss, 0 impls, 2835 clqs, 0 implints
(round 11, exhaustive) 354 del vars, 4745 del conss, 959 add conss, 95 chg bounds, 271 chg sides, 733 chg coeffs, 3969 upgd conss, 0 impls, 2835 clqs, 0 implints
   (0.1s) probing: 1000/1234 (81.0%) - 4 fixings, 0 aggregations, 35927 implications, 0 bound changes
   (0.1s) probing: 1003/1234 (81.3%) - 4 fixings, 0 aggregations, 35927 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 358 del vars, 4745 del conss, 959 add conss, 95 chg bounds, 271 chg sides, 733 chg coeffs, 3969 upgd conss, 1148 impls, 19583 clqs, 0 implints
(round 13, fast)       358 del vars, 4757 del conss, 959 add conss, 95 chg bounds, 271 chg sides, 733 chg coeffs, 3969 upgd conss, 1148 impls, 19583 clqs, 0 implints
   (0.1s) probing: 1045/1234 (84.7%) - 4 fixings, 0 aggregations, 35927 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (14 rounds: 14 fast, 7 medium, 6 exhaustive):
 358 deleted vars, 4757 deleted constraints, 959 added constraints, 95 tightened bounds, 0 added holes, 271 changed sides, 733 changed coefficients
 1148 implications, 19583 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 1248 variables (1230 bin, 18 int, 0 cont) and 1371 constraints
     15 constraints of type <varbound>
    153 constraints of type <knapsack>
      1 constraints of type <setppc>
    959 constraints of type <and>
    235 constraints of type <linear>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.2s|  1800 |   520 |680680 | 373.1 |    74M |  36 |1248 |3605 |2592 |7541 |  0 |2267 |  15 | 0.000000e+00 |      --      |    Inf |  11.42%
 57.8s|  1900 |   523 |712409 | 370.1 |    75M |  36 |1248 |3743 |2656 |7884 |  2 |2411 |  15 | 0.000000e+00 |      --      |    Inf |  12.10%
 60.4s|  2000 |   525 |749099 | 370.0 |    75M |  36 |1248 |3876 |2776 |8241 |  2 |2552 |  15 | 0.000000e+00 |      --      |    Inf |  12.11%
 62.7s|  2100 |   547 |782183 | 368.1 |    76M |  36 |1248 |3990 |2714 |8567 |  2 |2669 |  15 | 0.000000e+00 |      --      |    Inf |  12.90%
 65.3s|  2200 |   558 |820192 | 368.7 |    76M |  36 |1248 |4106 |2641 |8926 |  2 |2787 |  15 | 0.000000e+00 |      --      |    Inf |  12.91%
 68.1s|  2300 |   564 |858192 | 369.1 |    77M |  36 |1248 |4254 |2531 |9306 |  2 |2946 |  15 | 0.000000e+00 |      --      |    Inf |  13.11%
 70.6s|  2400 |   584 |891155 | 367.5 |    78M |  36 |1248 |4376 |2735 |9633 |  2 |3081 |  15 | 0.000000e+00 |      --      |    Inf |  13.14%
 72.7s|  2500 |   581 |923391 | 365.7 |    79M |  36 |1248 |4506 |2749 |9897 |  0 |3217 |  15 | 0.000000e+00 |      --      |    Inf |  13.46%
 75.5s|  2600 |   595 |963161 | 366.9 |    81M |  36 |1248 |4598 |2814 |  10k|  0 |3328 |  15 | 0.000000e+00 |      --      |    Inf |  13.71%
 78.2s|  2700 |   594 |  1002k| 367.8 |    84M |  36 |1248 |4718 |2513 |  10k|  1 |3473 |  15 | 0.000000e+00 |      --      |    Inf |  14.23%
 80.7s|  2800 |   606 |  1038k| 367.6 |    84M |  36 |1248 |4831 |2584 |  10k|  1 |3602 |  15 | 0.000000e+00 |      --      |    Inf |  14.23%
 82.9s|  2900 |   612 |  1072k| 366.7 |    85M |  36 |1248 |4947 |2624 |  11k|  0 |3736 |  15 | 0.000000e+00 |      --      |    Inf |  14.24%
 86.5s|  3000 |   620 |  1118k| 369.7 |   104M |  36 |1248 |5055 |2696 |  11k|  1 |3880 |  15 | 0.000000e+00 |      --      |    Inf |  15.56%
 88.7s|  3100 |   624 |  1151k| 368.4 |   104M |  36 |1248 |5162 |2799 |  12k|  0 |4004 |  15 | 0.000000e+00 |      --      |    Inf |  15.58%
 90.9s|  3200 |   629 |  1184k| 367.1 |   104M |  36 |1248 |5272 |2578 |  12k|  2 |4145 |  15 | 0.000000e+00 |      --      |    Inf |  15.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.3s|  3300 |   640 |  1215k| 365.5 |   105M |  36 |1248 |5383 |2753 |  12k|  0 |4290 |  15 | 0.000000e+00 |      --      |    Inf |  15.72%
 95.4s|  3400 |   638 |  1246k| 364.0 |   105M |  36 |1248 |5475 |2798 |  12k|  1 |4423 |  15 | 0.000000e+00 |      --      |    Inf |  16.03%
 97.4s|  3500 |   644 |  1275k| 361.8 |   106M |  37 |1248 |5581 |2739 |  13k|  2 |4552 |  15 | 0.000000e+00 |      --      |    Inf |  16.08%
 99.4s|  3600 |   642 |  1305k| 360.1 |   106M |  37 |1248 |5712 |2664 |  13k|  2 |4704 |  15 | 0.000000e+00 |      --      |    Inf |  16.09%
  102s|  3700 |   664 |  1345k| 361.2 |   106M |  37 |1248 |5789 |2571 |  13k|  0 |4838 |  15 | 0.000000e+00 |      --      |    Inf |  16.25%
  105s|  3800 |   681 |  1384k| 361.9 |   107M |  37 |1248 |5867 |2745 |  14k|  2 |4955 |  15 | 0.000000e+00 |      --      |    Inf |  16.95%
  107s|  3900 |   698 |  1414k| 360.4 |   107M |  37 |1248 |5968 |2681 |  14k|  0 |5088 |  15 | 0.000000e+00 |      --      |    Inf |  17.01%
  110s|  4000 |   699 |  1448k| 359.9 |   108M |  37 |1248 |6084 |2693 |  15k|  2 |5248 |  15 | 0.000000e+00 |      --      |    Inf |  17.26%
  112s|  4100 |   720 |  1474k| 357.5 |   108M |  37 |1248 |6191 |2752 |  15k|  2 |5374 |  15 | 0.000000e+00 |      --      |    Inf |  17.46%
  114s|  4200 |   744 |  1500k| 355.0 |   109M |  37 |1248 |6312 |2540 |  15k|  1 |5520 |  15 | 0.000000e+00 |      --      |    Inf |  17.46%
  116s|  4300 |   762 |  1530k| 353.7 |   109M |  37 |1248 |6341 |2633 |  15k|  1 |5625 |  15 | 0.000000e+00 |      --      |    Inf |  18.06%
  118s|  4400 |   772 |  1557k| 351.9 |   110M |  37 |1248 |6401 |2829 |  16k|  0 |5750 |  15 | 0.000000e+00 |      --      |    Inf |  18.36%
  120s|  4500 |   786 |  1590k| 351.5 |   111M |  37 |1248 |6503 |2638 |  16k|  1 |5900 |  15 | 0.000000e+00 |      --      |    Inf |  18.37%
  122s|  4600 |   805 |  1619k| 350.1 |   112M |  37 |1248 |6566 |2743 |  16k|  2 |6024 |  15 | 0.000000e+00 |      --      |    Inf |  18.57%
  124s|  4700 |   836 |  1646k| 348.3 |   112M |  37 |1248 |6629 |2589 |  17k|  2 |6121 |  15 | 0.000000e+00 |      --      |    Inf |  18.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s|  4800 |   844 |  1672k| 346.6 |   112M |  37 |1248 |6744 |2587 |  17k|  0 |6240 |  15 | 0.000000e+00 |      --      |    Inf |  18.58%
  128s|  4900 |   840 |  1703k| 345.8 |   113M |  37 |1248 |6845 |2912 |  17k|  0 |6382 |  15 | 0.000000e+00 |      --      |    Inf |  18.66%
  130s|  5000 |   860 |  1732k| 344.7 |   114M |  37 |1248 |6933 |2822 |  18k|  1 |6493 |  15 | 0.000000e+00 |      --      |    Inf |  18.67%
  132s|  5100 |   870 |  1759k| 343.3 |   114M |  37 |1248 |7044 |2891 |  18k|  1 |6622 |  15 | 0.000000e+00 |      --      |    Inf |  18.68%
  134s|  5200 |   886 |  1787k| 342.1 |   114M |  37 |1248 |7142 |2850 |  18k|  0 |6740 |  15 | 0.000000e+00 |      --      |    Inf |  18.68%
  136s|  5300 |   884 |  1813k| 340.4 |   114M |  37 |1248 |7260 |2605 |  18k|  2 |6887 |  15 | 0.000000e+00 |      --      |    Inf |  18.68%
  139s|  5400 |   894 |  1845k| 340.0 |   114M |  37 |1248 |7302 |2777 |  18k|  0 |7006 |  15 | 0.000000e+00 |      --      |    Inf |  18.69%
  141s|  5500 |   903 |  1877k| 339.7 |   114M |  37 |1248 |7362 |2702 |  19k|  0 |7161 |  15 | 0.000000e+00 |      --      |    Inf |  18.91%
  142s|  5600 |   922 |  1901k| 337.9 |   114M |  37 |1248 |7384 |2786 |  19k|  2 |7272 |  15 | 0.000000e+00 |      --      |    Inf |  18.94%
  144s|  5700 |   929 |  1912k| 333.9 |   115M |  37 |1248 |7420 |2780 |  19k|  0 |7396 |  15 | 0.000000e+00 |      --      |    Inf |  19.09%
  144s|  5800 |   919 |  1921k| 329.7 |   115M |  37 |1248 |7454 |2734 |  19k|  0 |7551 |  15 | 0.000000e+00 |      --      |    Inf |  19.10%
  146s|  5900 |   927 |  1933k| 326.1 |   116M |  37 |1248 |7438 |2643 |  20k|  0 |7674 |  15 | 0.000000e+00 |      --      |    Inf |  19.21%
  147s|  6000 |   916 |  1946k| 322.9 |   116M |  37 |1248 |7458 |2787 |  20k|  2 |7826 |  15 | 0.000000e+00 |      --      |    Inf |  19.23%
  148s|  6100 |   914 |  1958k| 319.5 |   117M |  37 |1248 |7498 |2589 |  20k|  2 |7968 |  15 | 0.000000e+00 |      --      |    Inf |  19.25%
  149s|  6200 |   915 |  1971k| 316.5 |   117M |  37 |1248 |7540 |2587 |  20k|  0 |8108 |  15 | 0.000000e+00 |      --      |    Inf |  19.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s|  6300 |   909 |  1984k| 313.6 |   118M |  37 |1248 |7569 |2736 |  20k|  1 |8251 |  15 | 0.000000e+00 |      --      |    Inf |  19.52%
  151s|  6400 |   912 |  1996k| 310.4 |   118M |  37 |1248 |7650 |2583 |  20k|  0 |8393 |  15 | 0.000000e+00 |      --      |    Inf |  19.54%
  152s|  6500 |   916 |  2006k| 307.3 |   118M |  37 |1248 |7703 |2571 |  21k|  1 |8526 |  15 | 0.000000e+00 |      --      |    Inf |  19.54%
  153s|  6600 |   927 |  2015k| 304.0 |   118M |  37 |1248 |7766 |2694 |  21k|  0 |8645 |  15 | 0.000000e+00 |      --      |    Inf |  19.57%
  154s|  6700 |   943 |  2026k| 301.1 |   119M |  37 |1248 |7844 |2938 |  21k|  1 |8804 |  15 | 0.000000e+00 |      --      |    Inf |  19.60%
  155s|  6800 |   942 |  2039k| 298.6 |   119M |  37 |1248 |7870 |2613 |  21k|  2 |8963 |  15 | 0.000000e+00 |      --      |    Inf |  19.65%
  156s|  6900 |   943 |  2050k| 295.8 |   119M |  37 |1248 |7902 |2676 |  21k|  0 |9112 |  15 | 0.000000e+00 |      --      |    Inf |  19.95%
  157s|  7000 |   934 |  2062k| 293.4 |   119M |  37 |1248 |7931 |2733 |  22k|  2 |9269 |  15 | 0.000000e+00 |      --      |    Inf |  20.05%
  157s|  7100 |   946 |  2074k| 290.9 |   119M |  37 |1248 |8009 |2968 |  22k|  1 |9405 |  15 | 0.000000e+00 |      --      |    Inf |  20.05%
  158s|  7200 |   946 |  2085k| 288.4 |   119M |  37 |1248 |8090 |2899 |  22k|  0 |9561 |  15 | 0.000000e+00 |      --      |    Inf |  20.06%
  159s|  7300 |   958 |  2097k| 286.1 |   120M |  37 |1248 |8112 |2652 |  22k|  0 |9685 |  15 | 0.000000e+00 |      --      |    Inf |  20.22%
  161s|  7400 |   965 |  2112k| 284.2 |   121M |  37 |1248 |8170 |2869 |  23k|  1 |9831 |  15 | 0.000000e+00 |      --      |    Inf |  20.32%
  162s|  7500 |   963 |  2125k| 282.2 |   121M |  37 |1248 |8221 |2693 |  23k|  0 |9996 |  15 | 0.000000e+00 |      --      |    Inf |  20.33%
  163s|  7600 |   972 |  2138k| 280.2 |   121M |  37 |1248 |8223 |2769 |  23k|  2 |  10k|  15 | 0.000000e+00 |      --      |    Inf |  20.58%
  164s|  7700 |   981 |  2151k| 278.2 |   122M |  37 |1248 |8249 |2666 |  23k|  2 |  10k|  15 | 0.000000e+00 |      --      |    Inf |  20.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s|  7800 |   987 |  2164k| 276.3 |   122M |  37 |1248 |8289 |2824 |  23k|  2 |  10k|  15 | 0.000000e+00 |      --      |    Inf |  20.75%
  166s|  7900 |   988 |  2176k| 274.3 |   122M |  37 |1248 |8356 |2964 |  23k|  1 |  10k|  15 | 0.000000e+00 |      --      |    Inf |  20.76%
  167s|  8000 |   999 |  2193k| 273.0 |   123M |  37 |1248 |8295 |2664 |  24k|  2 |  10k|  15 | 0.000000e+00 |      --      |    Inf |  20.91%
  169s|  8100 |  1000 |  2207k| 271.4 |   124M |  37 |1248 |8258 |2836 |  24k|  1 |  10k|  15 | 0.000000e+00 |      --      |    Inf |  20.95%
  170s|  8200 |  1011 |  2221k| 269.8 |   124M |  37 |1248 |8272 |2862 |  24k|  2 |  10k|  15 | 0.000000e+00 |      --      |    Inf |  20.96%
  171s|  8300 |  1008 |  2233k| 268.0 |   124M |  37 |1248 |8172 |   0 |  24k|  0 |  11k|  15 | 0.000000e+00 |      --      |    Inf |  20.99%
