SCIP version 10.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.1] [GitHash: 76a50c97d6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.1         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: c69290aa]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.0            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N20_R9_K3_4_23_split_4_fix23B_5_exact_fixrestA_wo_lem_str4_v9.lp>
============

original problem has 1481 variables (1460 bin, 21 int, 0 cont) and 5236 constraints

presolving:
(round 1, fast)       301 del vars, 1293 del conss, 0 add conss, 326 chg bounds, 121 chg sides, 242 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 2, fast)       301 del vars, 1358 del conss, 0 add conss, 336 chg bounds, 236 chg sides, 472 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 3, fast)       301 del vars, 1358 del conss, 0 add conss, 342 chg bounds, 292 chg sides, 586 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 4, fast)       301 del vars, 1358 del conss, 0 add conss, 344 chg bounds, 319 chg sides, 646 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 72 aggregations, 0 fixings, 0 bound changes
(round 5, medium)     373 del vars, 1358 del conss, 0 add conss, 344 chg bounds, 321 chg sides, 652 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 6, fast)       373 del vars, 1502 del conss, 2 add conss, 344 chg bounds, 321 chg sides, 652 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 4 implints
(round 7, exhaustive) 373 del vars, 1526 del conss, 2 add conss, 344 chg bounds, 334 chg sides, 652 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 4 implints
(round 8, exhaustive) 373 del vars, 1526 del conss, 2 add conss, 344 chg bounds, 334 chg sides, 652 chg coeffs, 3436 upgd conss, 0 impls, 2448 clqs, 4 implints
(round 9, exhaustive) 373 del vars, 4790 del conss, 818 add conss, 344 chg bounds, 334 chg sides, 652 chg coeffs, 3436 upgd conss, 0 impls, 2448 clqs, 4 implints
(round 10, exhaustive) 373 del vars, 4790 del conss, 818 add conss, 344 chg bounds, 334 chg sides, 805 chg coeffs, 3436 upgd conss, 0 impls, 2448 clqs, 4 implints
(round 11, exhaustive) 373 del vars, 4790 del conss, 818 add conss, 344 chg bounds, 336 chg sides, 805 chg coeffs, 3436 upgd conss, 0 impls, 2448 clqs, 4 implints
   (0.0s) probing: 172/1090 (15.8%) - 0 fixings, 0 aggregations, 985 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (12 rounds: 12 fast, 7 medium, 6 exhaustive):
 373 deleted vars, 4790 deleted constraints, 818 added constraints, 344 tightened bounds, 0 added holes, 336 changed sides, 805 changed coefficients
 980 implications, 2453 cliques, 4 implied integral variables (0 bin, 4 int, 0 cont)
presolved problem has 1108 variables (1090 bin, 18 int, 0 cont) and 1264 constraints
     14 constraints of type <varbound>
    153 constraints of type <knapsack>
    816 constraints of type <and>
    276 constraints of type <linear>
      5 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.0s|  1300 |   615 |387152 | 292.5 |   256M |  32 |1108 |2259 |2313 |  16k|  2 |1113 |  14 | 0.000000e+00 |      --      |    Inf |  13.11%
 39.0s|  1400 |   653 |411153 | 288.7 |   257M |  32 |1108 |2309 |2328 |  17k|  2 |1189 |  14 | 0.000000e+00 |      --      |    Inf |  13.60%
 41.0s|  1500 |   707 |432233 | 283.5 |   258M |  32 |1108 |2359 |2529 |  18k|  2 |1252 |  14 | 0.000000e+00 |      --      |    Inf |  14.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.0s|  1600 |   753 |457449 | 281.6 |   261M |  32 |1108 |2399 |2601 |  19k|  0 |1309 |  14 | 0.000000e+00 |      --      |    Inf |  14.41%
 47.0s|  1700 |   782 |487445 | 282.6 |   262M |  32 |1108 |2473 |2362 |  20k|  3 |1408 |  14 | 0.000000e+00 |      --      |    Inf |  14.98%
 49.0s|  1800 |   811 |514496 | 282.0 |   264M |  32 |1108 |2576 |2585 |  21k|  1 |1523 |  14 | 0.000000e+00 |      --      |    Inf |  15.06%
 51.0s|  1900 |   829 |541016 | 281.1 |   264M |  32 |1108 |2655 |2513 |  22k|  1 |1616 |  14 | 0.000000e+00 |      --      |    Inf |  15.43%
 53.0s|  2000 |   876 |566440 | 279.7 |   266M |  32 |1108 |2683 |2312 |  24k|  2 |1662 |  14 | 0.000000e+00 |      --      |    Inf |  15.59%
 56.0s|  2100 |   894 |593908 | 279.5 |   267M |  32 |1108 |2726 |2258 |  25k|  0 |1730 |  14 | 0.000000e+00 |      --      |    Inf |  15.80%
 58.0s|  2200 |   920 |619157 | 278.3 |   268M |  32 |1108 |2788 |2693 |  26k|  1 |1809 |  14 | 0.000000e+00 |      --      |    Inf |  16.14%
 60.0s|  2300 |   944 |643664 | 276.8 |   269M |  32 |1108 |2830 |2775 |  27k|  2 |1886 |  14 | 0.000000e+00 |      --      |    Inf |  16.99%
 61.0s|  2400 |   973 |662451 | 273.1 |   270M |  32 |1108 |2852 |2288 |  27k|  2 |1949 |  14 | 0.000000e+00 |      --      |    Inf |  17.49%
 64.0s|  2500 |  1028 |692849 | 274.4 |   272M |  32 |1108 |2864 |2372 |  29k|  2 |1990 |  14 | 0.000000e+00 |      --      |    Inf |  19.33%
 66.0s|  2600 |  1049 |716741 | 273.0 |   272M |  32 |1108 |2928 |2442 |  30k|  0 |2082 |  14 | 0.000000e+00 |      --      |    Inf |  19.56%
 67.0s|  2700 |  1086 |734397 | 269.4 |   273M |  32 |1108 |2969 |2583 |  30k|  2 |2159 |  14 | 0.000000e+00 |      --      |    Inf |  19.61%
 68.0s|  2800 |  1118 |752038 | 266.1 |   273M |  33 |1108 |3045 |2439 |  31k|  0 |2238 |  14 | 0.000000e+00 |      --      |    Inf |  19.62%
 70.0s|  2900 |  1145 |774430 | 264.6 |   274M |  33 |1108 |3075 |2445 |  32k|  2 |2307 |  14 | 0.000000e+00 |      --      |    Inf |  19.68%
 72.0s|  3000 |  1181 |794251 | 262.4 |   275M |  33 |1108 |3120 |2255 |  33k|  2 |2384 |  14 | 0.000000e+00 |      --      |    Inf |  19.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.0s|  3100 |  1237 |811607 | 259.6 |   275M |  39 |1108 |3160 |2405 |  34k|  0 |2424 |  14 | 0.000000e+00 |      --      |    Inf |  19.82%
 74.0s|  3200 |  1277 |829247 | 257.0 |   276M |  43 |1108 |3187 |2266 |  35k|  2 |2455 |  14 | 0.000000e+00 |      --      |    Inf |  19.82%
 76.0s|  3300 |  1330 |846836 | 254.5 |   276M |  43 |1108 |3231 |2410 |  36k|  1 |2502 |  14 | 0.000000e+00 |      --      |    Inf |  19.82%
 77.0s|  3400 |  1361 |867094 | 253.0 |   277M |  43 |1108 |3268 |2434 |  37k|  0 |2555 |  14 | 0.000000e+00 |      --      |    Inf |  19.82%
 79.0s|  3500 |  1385 |885289 | 250.9 |   278M |  43 |1108 |3325 |2375 |  37k|  2 |2616 |  14 | 0.000000e+00 |      --      |    Inf |  19.82%
 80.0s|  3600 |  1414 |901946 | 248.6 |   278M |  43 |1108 |3396 |2437 |  38k|  2 |2692 |  14 | 0.000000e+00 |      --      |    Inf |  19.82%
 81.0s|  3700 |  1465 |917027 | 246.0 |   278M |  43 |1108 |3428 |2394 |  39k|  2 |2739 |  14 | 0.000000e+00 |      --      |    Inf |  19.82%
 82.0s|  3800 |  1475 |931018 | 243.2 |   279M |  43 |1108 |3485 |2520 |  40k|  2 |2805 |  14 | 0.000000e+00 |      --      |    Inf |  19.82%
 83.0s|  3900 |  1510 |946717 | 241.0 |   279M |  43 |1108 |3540 |2354 |  40k|  2 |2876 |  14 | 0.000000e+00 |      --      |    Inf |  19.82%
 84.0s|  4000 |  1542 |961108 | 238.5 |   279M |  43 |1108 |3551 |2526 |  41k|  1 |2937 |  14 | 0.000000e+00 |      --      |    Inf |  19.82%
 85.0s|  4100 |  1563 |974306 | 235.9 |   279M |  43 |1108 |3587 |2340 |  41k|  2 |3007 |  14 | 0.000000e+00 |      --      |    Inf |  19.82%
 86.0s|  4200 |  1597 |988759 | 233.8 |   280M |  43 |1108 |3623 |2517 |  42k|  2 |3061 |  14 | 0.000000e+00 |      --      |    Inf |  19.82%
 88.0s|  4300 |  1604 |  1011k| 233.6 |   280M |  43 |1108 |3682 |2539 |  42k|  2 |3176 |  14 | 0.000000e+00 |      --      |    Inf |  19.82%
 89.0s|  4400 |  1622 |  1028k| 232.2 |   281M |  43 |1108 |3652 |2359 |  42k|  0 |3263 |  14 | 0.000000e+00 |      --      |    Inf |  19.82%
 91.0s|  4500 |  1665 |  1046k| 231.0 |   282M |  43 |1108 |3573 |2561 |  43k|  1 |3327 |  14 | 0.000000e+00 |      --      |    Inf |  19.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.0s|  4600 |  1680 |  1062k| 229.4 |   283M |  43 |1108 |3578 |   0 |  43k|  0 |3423 |  14 | 0.000000e+00 |      --      |    Inf |  20.03%
 94.0s|  4700 |  1720 |  1082k| 228.8 |   283M |  43 |1108 |3529 |2562 |  44k|  2 |3512 |  14 | 0.000000e+00 |      --      |    Inf |  20.15%
 95.0s|  4800 |  1752 |  1100k| 227.7 |   284M |  43 |1108 |3488 |2401 |  45k|  2 |3562 |  14 | 0.000000e+00 |      --      |    Inf |  20.22%
 97.0s|  4900 |  1778 |  1120k| 227.3 |   284M |  43 |1108 |3431 |2512 |  46k|  2 |3639 |  14 | 0.000000e+00 |      --      |    Inf |  20.30%
 98.0s|  5000 |  1797 |  1141k| 226.9 |   284M |  43 |1108 |3351 |2576 |  46k|  2 |3710 |  14 | 0.000000e+00 |      --      |    Inf |  20.55%
  100s|  5100 |  1800 |  1161k| 226.4 |   284M |  43 |1108 |3339 |2541 |  47k|  0 |3786 |  14 | 0.000000e+00 |      --      |    Inf |  20.58%
  102s|  5200 |  1831 |  1183k| 226.3 |   288M |  43 |1108 |3262 |2853 |  48k|  2 |3850 |  14 | 0.000000e+00 |      --      |    Inf |  20.69%
  103s|  5300 |  1862 |  1204k| 225.9 |   288M |  43 |1108 |3230 |2426 |  49k|  2 |3901 |  14 | 0.000000e+00 |      --      |    Inf |  20.75%
  105s|  5400 |  1900 |  1220k| 224.7 |   290M |  43 |1108 |3202 |2235 |  49k|  2 |3954 |  14 | 0.000000e+00 |      --      |    Inf |  20.96%
  106s|  5500 |  1922 |  1234k| 223.3 |   290M |  43 |1108 |3254 |2535 |  50k|  0 |4027 |  14 | 0.000000e+00 |      --      |    Inf |  21.15%
  107s|  5600 |  1953 |  1254k| 222.8 |   291M |  43 |1108 |3235 |2393 |  51k|  2 |4099 |  14 | 0.000000e+00 |      --      |    Inf |  21.25%
  109s|  5700 |  1970 |  1276k| 222.7 |   291M |  43 |1108 |3216 |2643 |  51k|  0 |4180 |  14 | 0.000000e+00 |      --      |    Inf |  21.65%
  111s|  5800 |  1973 |  1294k| 222.0 |   292M |  43 |1108 |3225 |2464 |  52k|  3 |4265 |  14 | 0.000000e+00 |      --      |    Inf |  21.90%
  112s|  5900 |  2010 |  1313k| 221.5 |   292M |  43 |1108 |3234 |2294 |  53k|  2 |4343 |  14 | 0.000000e+00 |      --      |    Inf |  21.93%
  113s|  6000 |  2028 |  1329k| 220.4 |   293M |  43 |1108 |3294 |2446 |  53k|  0 |4413 |  14 | 0.000000e+00 |      --      |    Inf |  21.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s|  6100 |  2079 |  1344k| 219.2 |   293M |  43 |1108 |3259 |2318 |  54k|  2 |4445 |  14 | 0.000000e+00 |      --      |    Inf |  22.03%
  115s|  6200 |  2145 |  1358k| 218.0 |   293M |  43 |1108 |3271 |2410 |  55k|  1 |4466 |  14 | 0.000000e+00 |      --      |    Inf |  22.03%
  116s|  6300 |  2183 |  1376k| 217.3 |   293M |  43 |1108 |3325 |2423 |  56k|  2 |4528 |  14 | 0.000000e+00 |      --      |    Inf |  22.03%
  118s|  6400 |  2238 |  1391k| 216.3 |   293M |  43 |1108 |3373 |2369 |  56k|  2 |4580 |  14 | 0.000000e+00 |      --      |    Inf |  22.03%
  119s|  6500 |  2266 |  1409k| 215.8 |   293M |  43 |1108 |3445 |2428 |  57k|  0 |4655 |  14 | 0.000000e+00 |      --      |    Inf |  22.03%
  120s|  6600 |  2300 |  1423k| 214.7 |   287M |  43 |1108 |3498 |2336 |  58k|  2 |4721 |  14 | 0.000000e+00 |      --      |    Inf |  22.03%
  121s|  6700 |  2353 |  1435k| 213.2 |   288M |  43 |1108 |3550 |2376 |  58k|  2 |4785 |  14 | 0.000000e+00 |      --      |    Inf |  22.03%
  122s|  6800 |  2367 |  1453k| 212.8 |   289M |  43 |1108 |3636 |2326 |  59k|  2 |4884 |  14 | 0.000000e+00 |      --      |    Inf |  22.03%
  123s|  6900 |  2425 |  1466k| 211.5 |   289M |  43 |1108 |3658 |2406 |  60k|  0 |4920 |  14 | 0.000000e+00 |      --      |    Inf |  22.03%
  124s|  7000 |  2433 |  1481k| 210.6 |   290M |  43 |1108 |3742 |2464 |  60k|  0 |5011 |  14 | 0.000000e+00 |      --      |    Inf |  22.03%
  125s|  7100 |  2450 |  1495k| 209.6 |   290M |  43 |1108 |3779 |2381 |  61k|  2 |5079 |  14 | 0.000000e+00 |      --      |    Inf |  22.03%
  126s|  7200 |  2477 |  1510k| 208.9 |   290M |  43 |1108 |3799 |2431 |  61k|  0 |5155 |  14 | 0.000000e+00 |      --      |    Inf |  22.03%
  127s|  7300 |  2493 |  1526k| 208.1 |   290M |  43 |1108 |3850 |2399 |  62k|  0 |5257 |  14 | 0.000000e+00 |      --      |    Inf |  22.03%
  128s|  7400 |  2522 |  1540k| 207.3 |   290M |  43 |1108 |3869 |2374 |  63k|  0 |5323 |  14 | 0.000000e+00 |      --      |    Inf |  22.03%
  129s|  7500 |  2544 |  1558k| 206.8 |   290M |  43 |1108 |3879 |2389 |  63k|  2 |5395 |  14 | 0.000000e+00 |      --      |    Inf |  22.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|  7600 |  2576 |  1572k| 206.0 |   290M |  43 |1108 |3933 |2384 |  64k|  0 |5473 |  14 | 0.000000e+00 |      --      |    Inf |  22.03%
  132s|  7700 |  2598 |  1590k| 205.6 |   290M |  43 |1108 |3995 |   0 |  65k|  0 |5553 |  14 | 0.000000e+00 |      --      |    Inf |  22.03%
  133s|  7800 |  2607 |  1608k| 205.3 |   290M |  43 |1108 |4098 |   0 |  65k|  0 |5663 |  14 | 0.000000e+00 |      --      |    Inf |  22.03%
  134s|  7900 |  2637 |  1620k| 204.3 |   291M |  43 |1108 |3973 |2376 |  66k|  2 |5744 |  14 | 0.000000e+00 |      --      |    Inf |  22.03%
  135s|  8000 |  2642 |  1634k| 203.5 |   291M |  43 |1108 |3898 |2369 |  66k|  2 |5849 |  14 | 0.000000e+00 |      --      |    Inf |  22.03%
  136s|  8100 |  2670 |  1650k| 202.9 |   291M |  43 |1108 |3859 |2392 |  67k|  2 |5958 |  14 | 0.000000e+00 |      --      |    Inf |  22.03%
  137s|  8200 |  2664 |  1669k| 202.7 |   291M |  43 |1108 |3840 |2547 |  68k|  2 |6060 |  14 | 0.000000e+00 |      --      |    Inf |  22.03%
  138s|  8300 |  2675 |  1684k| 202.1 |   291M |  43 |1108 |3864 |2383 |  68k|  2 |6179 |  14 | 0.000000e+00 |      --      |    Inf |  22.03%
  139s|  8400 |  2703 |  1701k| 201.7 |   291M |  43 |1108 |3839 |2392 |  69k|  2 |6250 |  14 | 0.000000e+00 |      --      |    Inf |  22.03%
  141s|  8500 |  2701 |  1717k| 201.2 |   291M |  43 |1108 |3925 |2404 |  70k|  2 |6362 |  14 | 0.000000e+00 |      --      |    Inf |  22.03%
  142s|  8600 |  2691 |  1733k| 200.7 |   291M |  43 |1108 |3863 |2504 |  70k|  0 |6467 |  14 | 0.000000e+00 |      --      |    Inf |  22.03%
  143s|  8700 |  2715 |  1750k| 200.4 |   291M |  43 |1108 |3485 |2421 |  71k|  2 |6544 |  14 | 0.000000e+00 |      --      |    Inf |  22.04%
