SCIP version 10.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.1] [GitHash: 76a50c97d6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.1         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: c69290aa]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.0            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N20_R9_K3_4_23_split_23_fix4B_4_exact_fixrestA_wo_lem_spec9_20_str4_v9.lp>
============

original problem has 1481 variables (1460 bin, 21 int, 0 cont) and 5242 constraints

presolving:
(round 1, fast)       301 del vars, 1290 del conss, 0 add conss, 326 chg bounds, 121 chg sides, 242 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 2, fast)       301 del vars, 1360 del conss, 0 add conss, 336 chg bounds, 236 chg sides, 472 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 3, fast)       301 del vars, 1360 del conss, 0 add conss, 341 chg bounds, 290 chg sides, 571 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 4, fast)       301 del vars, 1360 del conss, 0 add conss, 342 chg bounds, 316 chg sides, 618 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 5, fast)       301 del vars, 1360 del conss, 0 add conss, 342 chg bounds, 325 chg sides, 627 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 72 aggregations, 0 fixings, 0 bound changes
(round 6, medium)     373 del vars, 1360 del conss, 0 add conss, 342 chg bounds, 325 chg sides, 627 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 7, fast)       373 del vars, 1504 del conss, 5 add conss, 342 chg bounds, 325 chg sides, 627 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 5 implints
(round 8, exhaustive) 373 del vars, 1529 del conss, 5 add conss, 342 chg bounds, 339 chg sides, 627 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 5 implints
(round 9, exhaustive) 373 del vars, 1529 del conss, 5 add conss, 342 chg bounds, 339 chg sides, 627 chg coeffs, 3439 upgd conss, 0 impls, 2448 clqs, 5 implints
(round 10, exhaustive) 373 del vars, 4793 del conss, 821 add conss, 342 chg bounds, 339 chg sides, 627 chg coeffs, 3439 upgd conss, 0 impls, 2448 clqs, 5 implints
(round 11, exhaustive) 373 del vars, 4793 del conss, 821 add conss, 342 chg bounds, 339 chg sides, 780 chg coeffs, 3439 upgd conss, 0 impls, 2448 clqs, 5 implints
(round 12, exhaustive) 373 del vars, 4796 del conss, 821 add conss, 342 chg bounds, 342 chg sides, 780 chg coeffs, 3439 upgd conss, 0 impls, 2448 clqs, 5 implints
   (1.0s) probing: 984/1090 (90.3%) - 0 fixings, 0 aggregations, 32016 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) no symmetry present (symcode time: 0.00)
presolving (13 rounds: 13 fast, 7 medium, 6 exhaustive):
 373 deleted vars, 4796 deleted constraints, 821 added constraints, 342 tightened bounds, 0 added holes, 342 changed sides, 780 changed coefficients
 980 implications, 19963 cliques, 5 implied integral variables (0 bin, 5 int, 0 cont)
presolved problem has 1108 variables (1090 bin, 18 int, 0 cont) and 1267 constraints
     14 constraints of type <varbound>
    157 constraints of type <knapsack>
    816 constraints of type <and>
    276 constraints of type <linear>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2128 |     - |    30M |   0 |1108 |1301 |2083 |   0 |  0 |  33 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7915 |     - |    44M |   0 |1108 |1303 |2113 |  30 |  1 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  8000 |     - |    59M |   0 |1108 |1304 |2134 |  51 |  2 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  8042 |     - |    69M |   0 |1108 |1304 |2145 |  62 |  3 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  8077 |     - |    81M |   0 |1108 |1305 |2151 |  68 |  4 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  8128 |     - |    94M |   0 |1108 |1309 |2154 |  71 |  5 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  8172 |     - |   107M |   0 |1108 |1309 |2158 |  75 |  6 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  8202 |     - |   120M |   0 |1108 |1309 |2163 |  80 |  7 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  8236 |     - |   134M |   0 |1108 |1310 |2168 |  85 |  8 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  8263 |     - |   145M |   0 |1108 |1310 |2171 |  88 |  9 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  8282 |     - |   157M |   0 |1108 |1314 |2175 |  92 | 10 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.0s|     1 |     0 |  8306 |     - |   157M |   0 |1108 |1315 |2180 |  97 | 11 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.0s|     1 |     0 |  8316 |     - |   157M |   0 |1108 |1316 |2187 | 104 | 12 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.0s|     1 |     0 |  8326 |     - |   159M |   0 |1108 |1317 |2192 | 109 | 13 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.0s|     1 |     2 | 12341 |     - |   159M |   0 |1108 |1342 |2192 | 109 | 13 |  74 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|   100 |    70 | 56688 | 488.5 |   167M |  21 |1108 |1528 |2153 |1339 |  2 | 260 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 10.0s|   200 |   132 | 86698 | 393.8 |   167M |  23 |1108 |1606 |2178 |2662 |  3 | 338 |  15 | 0.000000e+00 |      --      |    Inf |   4.06%
 13.0s|   300 |   174 |123098 | 383.9 |   172M |  23 |1108 |1704 |2353 |3703 |  2 | 436 |  15 | 0.000000e+00 |      --      |    Inf |   7.72%
 16.0s|   400 |   222 |150990 | 357.6 |   170M |  23 |1108 |1796 |2293 |4919 |  2 | 529 |  15 | 0.000000e+00 |      --      |    Inf |  10.38%
 19.0s|   500 |   263 |178710 | 341.5 |   170M |  26 |1108 |1886 |2282 |6123 |  2 | 620 |  15 | 0.000000e+00 |      --      |    Inf |  11.31%
 21.0s|   600 |   282 |202951 | 324.9 |   171M |  27 |1108 |1995 |2341 |7012 |  2 | 730 |  15 | 0.000000e+00 |      --      |    Inf |  13.75%
 22.0s|   700 |   283 |219546 | 302.2 |   172M |  33 |1108 |2130 |2290 |7637 |  2 | 866 |  15 | 0.000000e+00 |      --      |    Inf |  13.75%
 25.0s|   800 |   293 |248842 | 301.0 |   174M |  33 |1108 |2257 |2306 |8569 |  2 | 997 |  15 | 0.000000e+00 |      --      |    Inf |  16.66%
 27.0s|   900 |   303 |271240 | 292.5 |   175M |  36 |1108 |2391 |2328 |9494 |  1 |1134 |  15 | 0.000000e+00 |      --      |    Inf |  17.56%
 30.0s|  1000 |   330 |286959 | 278.9 |   177M |  36 |1108 |2499 |2221 |  10k|  2 |1248 |  15 | 0.000000e+00 |      --      |    Inf |  17.62%
 31.0s|  1100 |   337 |301426 | 266.7 |   177M |  36 |1108 |2592 |2295 |  10k|  2 |1344 |  15 | 0.000000e+00 |      --      |    Inf |  17.66%
 32.0s|  1200 |   335 |314130 | 255.0 |   178M |  36 |1108 |2702 |2251 |  11k|  2 |1458 |  15 | 0.000000e+00 |      --      |    Inf |  17.68%
 33.0s|  1300 |   349 |329126 | 247.0 |   178M |  36 |1108 |2811 |2399 |  12k|  1 |1570 |  15 | 0.000000e+00 |      --      |    Inf |  17.73%
