SCIP version 10.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.1] [GitHash: 76a50c97d6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.1         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: c69290aa]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.0            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N20_R9_K3_4_23_split_23_fix4B_4_exact_fixrestA_wo_lem_spec9_20v3_str4_v9.lp>
============

original problem has 1481 variables (1460 bin, 21 int, 0 cont) and 5242 constraints

presolving:
(round 1, fast)       301 del vars, 1290 del conss, 0 add conss, 326 chg bounds, 121 chg sides, 242 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 2, fast)       301 del vars, 1360 del conss, 0 add conss, 336 chg bounds, 236 chg sides, 472 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 3, fast)       301 del vars, 1360 del conss, 0 add conss, 341 chg bounds, 290 chg sides, 571 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 4, fast)       301 del vars, 1360 del conss, 0 add conss, 342 chg bounds, 316 chg sides, 618 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 5, fast)       301 del vars, 1360 del conss, 0 add conss, 342 chg bounds, 325 chg sides, 627 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 72 aggregations, 0 fixings, 0 bound changes
(round 6, medium)     373 del vars, 1360 del conss, 0 add conss, 342 chg bounds, 325 chg sides, 627 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 7, fast)       373 del vars, 1504 del conss, 5 add conss, 342 chg bounds, 325 chg sides, 627 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 5 implints
(round 8, exhaustive) 373 del vars, 1529 del conss, 5 add conss, 342 chg bounds, 339 chg sides, 627 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 5 implints
(round 9, exhaustive) 373 del vars, 1529 del conss, 5 add conss, 342 chg bounds, 339 chg sides, 627 chg coeffs, 3438 upgd conss, 0 impls, 2448 clqs, 5 implints
(round 10, exhaustive) 373 del vars, 4793 del conss, 821 add conss, 342 chg bounds, 339 chg sides, 627 chg coeffs, 3438 upgd conss, 0 impls, 2448 clqs, 5 implints
(round 11, exhaustive) 373 del vars, 4793 del conss, 821 add conss, 342 chg bounds, 339 chg sides, 780 chg coeffs, 3438 upgd conss, 0 impls, 2448 clqs, 5 implints
(round 12, exhaustive) 373 del vars, 4796 del conss, 821 add conss, 342 chg bounds, 342 chg sides, 780 chg coeffs, 3438 upgd conss, 0 impls, 2448 clqs, 5 implints
   (0.0s) probing: 984/1090 (90.3%) - 0 fixings, 0 aggregations, 77207 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (13 rounds: 13 fast, 7 medium, 6 exhaustive):
 373 deleted vars, 4796 deleted constraints, 821 added constraints, 342 tightened bounds, 0 added holes, 342 changed sides, 780 changed coefficients
 1594 implications, 20043 cliques, 5 implied integral variables (0 bin, 5 int, 0 cont)
presolved problem has 1108 variables (1090 bin, 18 int, 0 cont) and 1267 constraints
     14 constraints of type <varbound>
    156 constraints of type <knapsack>
    816 constraints of type <and>
    277 constraints of type <linear>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1489 |     - |    30M |   0 |1108 |1294 |2083 |   0 |  0 |  26 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7719 |     - |    44M |   0 |1108 |1296 |2119 |  36 |  1 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7798 |     - |    59M |   0 |1108 |1296 |2142 |  59 |  2 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7841 |     - |    68M |   0 |1108 |1297 |2154 |  71 |  3 |  29 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7890 |     - |    80M |   0 |1108 |1297 |2159 |  76 |  4 |  29 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7941 |     - |    91M |   0 |1108 |1297 |2166 |  83 |  5 |  29 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7971 |     - |   110M |   0 |1108 |1298 |2172 |  89 |  6 |  30 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7990 |     - |   124M |   0 |1108 |1298 |2179 |  96 |  7 |  30 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  8033 |     - |   139M |   0 |1108 |1300 |2184 | 101 |  8 |  32 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  8062 |     - |   156M |   0 |1108 |1300 |2188 | 105 |  9 |  32 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  8096 |     - |   173M |   0 |1108 |1301 |2190 | 107 | 10 |  33 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  8141 |     - |   173M |   0 |1108 |1303 |2193 | 110 | 11 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.0s|     1 |     0 |  8168 |     - |   173M |   0 |1108 |1304 |2200 | 117 | 12 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.0s|     1 |     2 |  9630 |     - |   173M |   0 |1108 |1309 |2200 | 117 | 12 |  41 |  15 | 0.000000e+00 |      --      |    Inf | unknown
  8.0s|   100 |    99 | 53841 | 461.3 |   182M |  30 |1108 |1433 |2193 |1165 |  2 | 165 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|   200 |   165 | 67846 | 299.9 |   187M |  44 |1108 |1489 |2225 |2025 |  0 | 221 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 11.0s|   300 |   235 | 88247 | 267.8 |   185M |  47 |1108 |1519 |2243 |3147 |  2 | 251 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 12.0s|   400 |   295 |106586 | 246.7 |   184M |  49 |1108 |1603 |2255 |4168 |  2 | 335 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 14.0s|   500 |   378 |126344 | 236.8 |   184M |  49 |1108 |1666 |2208 |5274 |  2 | 398 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 15.0s|   600 |   412 |142341 | 224.0 |   185M |  49 |1108 |1757 |2287 |6069 |  2 | 490 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 17.0s|   700 |   457 |161705 | 219.7 |   186M |  49 |1108 |1889 |2241 |6924 |  2 | 622 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 18.0s|   800 |   495 |180890 | 216.2 |   187M |  49 |1108 |1980 |2240 |7890 |  2 | 714 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 19.0s|   900 |   531 |198779 | 212.0 |   189M |  49 |1108 |2066 |2160 |8626 |  2 | 801 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 21.0s|  1000 |   582 |214871 | 206.9 |   190M |  49 |1108 |2148 |2205 |9389 |  2 | 888 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 22.0s|  1100 |   596 |223687 | 196.1 |   191M |  49 |1108 |2192 |   0 |9866 |  0 | 933 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 23.0s|  1200 |   634 |239087 | 192.6 |   192M |  49 |1108 |2248 |2227 |  10k|  2 | 999 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 24.0s|  1300 |   690 |255897 | 190.7 |   193M |  49 |1108 |2309 |2227 |  11k|  2 |1065 |  15 | 0.000000e+00 |      --      |    Inf | unknown
 26.0s|  1400 |   750 |275420 | 191.0 |   195M |  49 |1108 |2372 |2223 |  12k|  2 |1137 |  15 | 0.000000e+00 |      --      |    Inf | unknown
