SCIP version 10.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.1] [GitHash: 76a50c97d6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.1         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: c69290aa]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.0            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N20_R9_K3_4_23_split_23_fix4B_5_exact_fixrestA_wo_lem_spec9_20v3_str4_v9.lp>
============

original problem has 1481 variables (1460 bin, 21 int, 0 cont) and 5242 constraints

presolving:
(round 1, fast)       301 del vars, 1295 del conss, 0 add conss, 326 chg bounds, 121 chg sides, 242 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 2, fast)       301 del vars, 1360 del conss, 0 add conss, 336 chg bounds, 236 chg sides, 472 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 3, fast)       301 del vars, 1360 del conss, 0 add conss, 342 chg bounds, 292 chg sides, 586 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 4, fast)       301 del vars, 1360 del conss, 0 add conss, 344 chg bounds, 319 chg sides, 646 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 72 aggregations, 0 fixings, 0 bound changes
(round 5, medium)     373 del vars, 1360 del conss, 0 add conss, 344 chg bounds, 321 chg sides, 652 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 6, fast)       373 del vars, 1504 del conss, 2 add conss, 344 chg bounds, 321 chg sides, 652 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 4 implints
(round 7, exhaustive) 373 del vars, 1528 del conss, 2 add conss, 344 chg bounds, 334 chg sides, 652 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 4 implints
(round 8, exhaustive) 373 del vars, 1528 del conss, 2 add conss, 344 chg bounds, 334 chg sides, 652 chg coeffs, 3439 upgd conss, 0 impls, 2448 clqs, 4 implints
(round 9, exhaustive) 373 del vars, 4792 del conss, 818 add conss, 344 chg bounds, 334 chg sides, 652 chg coeffs, 3439 upgd conss, 0 impls, 2448 clqs, 4 implints
(round 10, exhaustive) 373 del vars, 4792 del conss, 818 add conss, 344 chg bounds, 334 chg sides, 805 chg coeffs, 3439 upgd conss, 0 impls, 2448 clqs, 4 implints
(round 11, exhaustive) 373 del vars, 4792 del conss, 818 add conss, 344 chg bounds, 336 chg sides, 805 chg coeffs, 3439 upgd conss, 0 impls, 2448 clqs, 4 implints
(round 12, exhaustive) 398 del vars, 4792 del conss, 818 add conss, 344 chg bounds, 336 chg sides, 805 chg coeffs, 3439 upgd conss, 1362 impls, 19298 clqs, 4 implints
(round 13, fast)       398 del vars, 4792 del conss, 822 add conss, 344 chg bounds, 336 chg sides, 805 chg coeffs, 3464 upgd conss, 1362 impls, 19298 clqs, 4 implints
(round 14, exhaustive) 398 del vars, 4796 del conss, 822 add conss, 344 chg bounds, 338 chg sides, 807 chg coeffs, 3464 upgd conss, 1362 impls, 19298 clqs, 4 implints
   (0.0s) probing: 759/1090 (69.6%) - 25 fixings, 0 aggregations, 42392 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (15 rounds: 15 fast, 9 medium, 8 exhaustive):
 398 deleted vars, 4796 deleted constraints, 822 added constraints, 344 tightened bounds, 0 added holes, 338 changed sides, 809 changed coefficients
 1362 implications, 19298 cliques, 4 implied integral variables (0 bin, 4 int, 0 cont)
presolved problem has 1083 variables (1065 bin, 18 int, 0 cont) and 1268 constraints
     14 constraints of type <varbound>
    156 constraints of type <knapsack>
    791 constraints of type <and>
    277 constraints of type <linear>
     30 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1618 |     - |    30M |   0 |1083 |1289 |2059 |   0 |  0 |  20 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  6879 |     - |    45M |   0 |1083 |1290 |2094 |  35 |  1 |  21 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  6941 |     - |    58M |   0 |1083 |1292 |2112 |  53 |  2 |  23 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  6970 |     - |    70M |   0 |1083 |1293 |2123 |  64 |  3 |  24 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7010 |     - |    86M |   0 |1083 |1294 |2135 |  76 |  4 |  25 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7047 |     - |    98M |   0 |1083 |1294 |2148 |  89 |  5 |  25 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7062 |     - |   120M |   0 |1083 |1294 |2159 | 100 |  6 |  25 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7097 |     - |   139M |   0 |1083 |1295 |2162 | 103 |  7 |  26 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7125 |     - |   155M |   0 |1083 |1295 |2170 | 111 |  8 |  26 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7166 |     - |   174M |   0 |1083 |1296 |2172 | 113 |  9 |  27 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7193 |     - |   192M |   0 |1083 |1296 |2179 | 120 | 10 |  27 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7217 |     - |   192M |   0 |1083 |1296 |2185 | 126 | 11 |  27 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     2 |  8867 |     - |   192M |   0 |1083 |1304 |2185 | 126 | 11 |  35 |  15 | 0.000000e+00 |      --      |    Inf | unknown
  7.0s|   100 |    41 | 52579 | 458.2 |   225M |  20 |1083 |1451 |2250 |1292 |  2 | 182 |  15 | 0.000000e+00 |      --      |    Inf |   1.23%
  8.0s|   200 |    57 | 67752 | 304.2 |   227M |  21 |1083 |1582 |2368 |1860 |  2 | 313 |  15 | 0.000000e+00 |      --      |    Inf |   1.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|   300 |    44 | 84063 | 257.0 |   231M |  23 |1083 |1713 |2382 |2156 |  0 | 445 |  15 | 0.000000e+00 |      --      |    Inf |   4.59%
 11.0s|   400 |    55 | 97609 | 226.5 |   233M |  23 |1083 |1743 |2409 |2678 |  2 | 475 |  15 | 0.000000e+00 |      --      |    Inf |   5.79%
 13.0s|   500 |    67 |113378 | 212.7 |   237M |  23 |1083 |1848 |2385 |3164 |  2 | 580 |  15 | 0.000000e+00 |      --      |    Inf |   6.20%
 14.0s|   600 |   127 |129909 | 204.8 |   243M |  23 |1083 |1896 |2507 |4072 |  2 | 632 |  15 | 0.000000e+00 |      --      |    Inf |   9.02%
 16.0s|   700 |   155 |142187 | 193.1 |   232M |  29 |1083 |1923 |2559 |4684 |  0 | 662 |  15 | 0.000000e+00 |      --      |    Inf |   9.03%
 18.0s|   800 |   152 |156872 | 187.3 |   232M |  30 |1083 |1977 |2540 |5145 |  1 | 717 |  15 | 0.000000e+00 |      --      |    Inf |   9.03%
 19.0s|   900 |   165 |168441 | 179.3 |   232M |  31 |1083 |2032 |2525 |5587 |  2 | 779 |  15 | 0.000000e+00 |      --      |    Inf |   9.03%
 20.0s|  1000 |   179 |180678 | 173.6 |   232M |  31 |1083 |2069 |   0 |6005 |  0 | 824 |  15 | 0.000000e+00 |      --      |    Inf |   9.03%
 21.0s|  1100 |   171 |191241 | 167.4 |   232M |  31 |1083 |2118 |2589 |6291 |  2 | 886 |  15 | 0.000000e+00 |      --      |    Inf |   9.03%
 22.0s|  1200 |   187 |201490 | 162.0 |   226M |  31 |1083 |2144 |2539 |6604 |  1 | 924 |  15 | 0.000000e+00 |      --      |    Inf |   9.09%
 23.0s|  1300 |   203 |211755 | 157.5 |   227M |  34 |1083 |2176 |2332 |7052 |  2 | 970 |  15 | 0.000000e+00 |      --      |    Inf |   9.09%
 24.0s|  1400 |   218 |222829 | 154.1 |   227M |  34 |1083 |2211 |2548 |7362 |  0 |1019 |  15 | 0.000000e+00 |      --      |    Inf |   9.10%
 25.0s|  1500 |   221 |232274 | 150.1 |   227M |  34 |1083 |2238 |2554 |7712 |  2 |1059 |  15 | 0.000000e+00 |      --      |    Inf |   9.10%
 26.0s|  1600 |   232 |244222 | 148.2 |   228M |  34 |1083 |2274 |2582 |8059 |  0 |1112 |  15 | 0.000000e+00 |      --      |    Inf |   9.10%
 27.0s|  1700 |   230 |254350 | 145.5 |   228M |  34 |1083 |2312 |2551 |8293 |  0 |1162 |  15 | 0.000000e+00 |      --      |    Inf |   9.10%
