SCIP version 10.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.1] [GitHash: 76a50c97d6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.1         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: c69290aa]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.0            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N20_R9_K3_4_23_split_4_fix23B_4_exact_fixrestA_wo_lem_spec9_20v2_str4_v9.lp>
============

original problem has 1481 variables (1460 bin, 21 int, 0 cont) and 5241 constraints

presolving:
(round 1, fast)       301 del vars, 1290 del conss, 0 add conss, 326 chg bounds, 121 chg sides, 242 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 2, fast)       301 del vars, 1360 del conss, 0 add conss, 336 chg bounds, 236 chg sides, 472 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 3, fast)       301 del vars, 1360 del conss, 0 add conss, 341 chg bounds, 290 chg sides, 571 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 4, fast)       301 del vars, 1360 del conss, 0 add conss, 342 chg bounds, 316 chg sides, 618 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
(round 5, fast)       301 del vars, 1360 del conss, 0 add conss, 342 chg bounds, 325 chg sides, 627 chg coeffs, 0 upgd conss, 0 impls, 2592 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 72 aggregations, 0 fixings, 0 bound changes
(round 6, medium)     373 del vars, 1360 del conss, 0 add conss, 342 chg bounds, 325 chg sides, 627 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 7, fast)       373 del vars, 1504 del conss, 5 add conss, 342 chg bounds, 325 chg sides, 627 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 5 implints
(round 8, exhaustive) 373 del vars, 1529 del conss, 5 add conss, 342 chg bounds, 339 chg sides, 627 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 5 implints
(round 9, exhaustive) 373 del vars, 1529 del conss, 5 add conss, 342 chg bounds, 339 chg sides, 627 chg coeffs, 3438 upgd conss, 0 impls, 2448 clqs, 5 implints
(round 10, exhaustive) 373 del vars, 4793 del conss, 821 add conss, 342 chg bounds, 339 chg sides, 627 chg coeffs, 3438 upgd conss, 0 impls, 2448 clqs, 5 implints
(round 11, exhaustive) 373 del vars, 4793 del conss, 821 add conss, 342 chg bounds, 339 chg sides, 780 chg coeffs, 3438 upgd conss, 0 impls, 2448 clqs, 5 implints
(round 12, exhaustive) 373 del vars, 4796 del conss, 821 add conss, 342 chg bounds, 342 chg sides, 780 chg coeffs, 3438 upgd conss, 0 impls, 2448 clqs, 5 implints
   (0.0s) probing: 964/1090 (88.4%) - 0 fixings, 0 aggregations, 69378 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (13 rounds: 13 fast, 7 medium, 6 exhaustive):
 373 deleted vars, 4796 deleted constraints, 821 added constraints, 342 tightened bounds, 0 added holes, 342 changed sides, 780 changed coefficients
 980 implications, 19963 cliques, 5 implied integral variables (0 bin, 5 int, 0 cont)
presolved problem has 1108 variables (1090 bin, 18 int, 0 cont) and 1266 constraints
     14 constraints of type <varbound>
    156 constraints of type <knapsack>
    816 constraints of type <and>
    276 constraints of type <linear>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1709 |     - |    30M |   0 |1108 |1296 |2082 |   0 |  0 |  29 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7062 |     - |    43M |   0 |1108 |1296 |2119 |  37 |  1 |  29 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7147 |     - |    59M |   0 |1108 |1296 |2148 |  66 |  2 |  29 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7209 |     - |    69M |   0 |1108 |1299 |2161 |  79 |  3 |  32 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7249 |     - |    81M |   0 |1108 |1299 |2173 |  91 |  4 |  32 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7289 |     - |    94M |   0 |1108 |1301 |2180 |  98 |  5 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  7318 |     - |   109M |   0 |1108 |1302 |2184 | 102 |  6 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7361 |     - |   123M |   0 |1108 |1304 |2191 | 109 |  7 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7400 |     - |   137M |   0 |1108 |1304 |2201 | 119 |  8 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7440 |     - |   150M |   0 |1108 |1304 |2204 | 122 |  9 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7492 |     - |   164M |   0 |1108 |1304 |2209 | 127 | 10 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7525 |     - |   164M |   0 |1108 |1304 |2220 | 138 | 11 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7544 |     - |   165M |   0 |1108 |1304 |2225 | 143 | 12 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     2 |  8034 |     - |   165M |   0 |1108 |1307 |2225 | 143 | 12 |  40 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  7.0s|   100 |    97 | 53937 | 470.8 |   174M |  22 |1108 |1564 |2282 |1544 |  2 | 298 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|   200 |   115 | 81523 | 372.8 |   174M |  41 |1108 |1708 |2319 |1962 |  2 | 442 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 12.0s|   300 |   156 |109251 | 340.9 |   175M |  41 |1108 |1854 |2251 |2874 |  2 | 588 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 14.0s|   400 |   172 |139573 | 331.4 |   172M |  41 |1108 |2014 |2408 |3720 |  2 | 749 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 16.0s|   500 |   211 |164081 | 314.1 |   170M |  41 |1108 |2120 |2338 |4705 |  0 | 857 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 18.0s|   600 |   240 |189846 | 304.7 |   171M |  41 |1108 |2242 |   0 |5412 |  0 | 979 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 20.0s|   700 |   291 |213321 | 294.7 |   173M |  41 |1108 |2304 |2301 |6437 |  0 |1045 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 22.0s|   800 |   334 |234351 | 284.1 |   175M |  41 |1108 |2379 |2355 |7392 |  2 |1124 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 24.0s|   900 |   410 |251874 | 272.0 |   175M |  41 |1108 |2425 |2409 |8312 |  2 |1174 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 25.0s|  1000 |   463 |270585 | 263.5 |   175M |  41 |1108 |2500 |2212 |9080 |  1 |1253 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 28.0s|  1100 |   537 |298376 | 264.8 |   177M |  41 |1108 |2573 |2283 |  10k|  2 |1331 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 29.0s|  1200 |   617 |312570 | 254.6 |   178M |  41 |1108 |2596 |2284 |  11k|  2 |1354 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 30.0s|  1300 |   697 |328402 | 247.2 |   178M |  41 |1108 |2616 |2296 |  12k|  2 |1375 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 32.0s|  1400 |   763 |346265 | 242.3 |   179M |  41 |1108 |2671 |2483 |  13k|  2 |1433 |  14 | 0.000000e+00 |      --      |    Inf | unknown
