SCIP version 10.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.1] [GitHash: 76a50c97d6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.1         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: c69290aa]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.0            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>


read problem <N19_R8_K3_0_21_split_21_v10.lp>
============

original problem has 1240 variables (1220 bin, 20 int, 0 cont) and 4363 constraints

presolving:
(round 1, fast)       145 del vars, 98 del conss, 0 add conss, 48 chg bounds, 80 chg sides, 160 chg coeffs, 0 upgd conss, 0 impls, 2476 clqs, 0 implints
(round 2, fast)       286 del vars, 665 del conss, 0 add conss, 62 chg bounds, 144 chg sides, 284 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 3, fast)       286 del vars, 665 del conss, 0 add conss, 74 chg bounds, 197 chg sides, 384 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 4, fast)       286 del vars, 665 del conss, 0 add conss, 84 chg bounds, 246 chg sides, 476 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 5, fast)       286 del vars, 665 del conss, 0 add conss, 92 chg bounds, 287 chg sides, 547 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 6, fast)       286 del vars, 665 del conss, 0 add conss, 98 chg bounds, 320 chg sides, 600 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 7, fast)       286 del vars, 665 del conss, 0 add conss, 102 chg bounds, 344 chg sides, 634 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 8, fast)       286 del vars, 665 del conss, 0 add conss, 104 chg bounds, 360 chg sides, 650 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
(round 9, fast)       286 del vars, 665 del conss, 0 add conss, 105 chg bounds, 368 chg sides, 658 chg coeffs, 0 upgd conss, 0 impls, 2504 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 28 aggregations, 0 fixings, 0 bound changes
(round 10, medium)     314 del vars, 665 del conss, 0 add conss, 105 chg bounds, 368 chg sides, 658 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 11, fast)       314 del vars, 721 del conss, 0 add conss, 105 chg bounds, 368 chg sides, 658 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 12, exhaustive) 314 del vars, 730 del conss, 0 add conss, 105 chg bounds, 368 chg sides, 658 chg coeffs, 0 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 13, exhaustive) 314 del vars, 730 del conss, 0 add conss, 105 chg bounds, 368 chg sides, 658 chg coeffs, 3441 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 14, exhaustive) 314 del vars, 3994 del conss, 816 add conss, 105 chg bounds, 368 chg sides, 658 chg coeffs, 3441 upgd conss, 0 impls, 2448 clqs, 0 implints
(round 15, exhaustive) 314 del vars, 3994 del conss, 816 add conss, 105 chg bounds, 368 chg sides, 811 chg coeffs, 3441 upgd conss, 0 impls, 2448 clqs, 0 implints
   (0.0s) probing: 970/1049 (92.5%) - 0 fixings, 0 aggregations, 5213 implications, 0 bound changes
   (0.0s) probing aborted: 75/75 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (16 rounds: 16 fast, 6 medium, 5 exhaustive):
 314 deleted vars, 3994 deleted constraints, 816 added constraints, 105 tightened bounds, 0 added holes, 368 changed sides, 811 changed coefficients
 4139 implications, 3522 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 1068 variables (1049 bin, 19 int, 0 cont) and 1185 constraints
     16 constraints of type <varbound>
    153 constraints of type <knapsack>
    816 constraints of type <and>
    192 constraints of type <linear>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1449 |     - |    25M |   0 |1068 |1185 |2001 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
Computing relative interior point (time limit: 1e+20, iter limit: 14490) ...
  0.0s|     1 |     0 |  1741 |     - |    29M |   0 |1068 |1185 |2087 |  86 |  1 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.0s|     1 |     0 |  1832 |     - |    30M |   0 |1068 |1185 |2189 | 188 |  2 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1899 |     - |    58M |   0 |1068 |1185 |2455 | 454 |  3 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  1976 |     - |    88M |   0 |1068 |1185 |2681 | 680 |  4 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.0s|     1 |     0 |  2033 |     - |   113M |   0 |1068 |1185 |2888 | 887 |  5 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.0s|     1 |     0 |  2086 |     - |   141M |   0 |1068 |1185 |3073 |1072 |  6 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.0s|     1 |     0 |  2143 |     - |   179M |   0 |1068 |1185 |3178 |1177 |  7 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  7.0s|     1 |     0 |  2231 |     - |   220M |   0 |1068 |1185 |3395 |1394 |  8 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  8.0s|     1 |     0 |  2341 |     - |   265M |   0 |1068 |1185 |3549 |1548 |  9 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 10.0s|     1 |     0 |  2440 |     - |   299M |   0 |1068 |1185 |3725 |1724 | 10 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 11.0s|     1 |     0 |  2531 |     - |   333M |   0 |1068 |1185 |3991 |1990 | 11 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 13.0s|     1 |     0 |  2588 |     - |   362M |   0 |1068 |1185 |4197 |2196 | 12 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 13.0s|     1 |     2 |  2656 |     - |   362M |   0 |1068 |1185 |4197 |2196 | 12 |   0 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 15.0s|   100 |    35 | 14790 | 123.3 |   381M |  32 |1068 |1245 |2229 |2553 |  1 |  60 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s|   200 |    72 | 34106 | 158.4 |   419M |  32 |1068 |1286 |2189 |3589 |  0 | 101 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 18.0s|   300 |   109 | 49536 | 157.0 |   454M |  32 |1068 |1321 |2196 |4512 |  2 | 136 |  18 | 0.000000e+00 |      --      |    Inf |   1.79%
 21.0s|   400 |   151 | 66825 | 161.0 |   462M |  32 |1068 |1345 |2186 |5664 |  2 | 160 |  18 | 0.000000e+00 |      --      |    Inf |   3.22%
 23.0s|   500 |   187 | 82167 | 159.5 |   464M |  32 |1068 |1381 |2213 |6423 |  0 | 196 |  18 | 0.000000e+00 |      --      |    Inf |   4.17%
 24.0s|   600 |   229 | 98222 | 159.7 |   465M |  32 |1068 |1413 |2207 |7193 |  0 | 229 |  18 | 0.000000e+00 |      --      |    Inf |   4.92%
 26.0s|   700 |   272 |114471 | 160.1 |   463M |  32 |1068 |1439 |2252 |8230 |  2 | 255 |  18 | 0.000000e+00 |      --      |    Inf |   5.65%
 28.0s|   800 |   315 |129346 | 158.6 |   461M |  32 |1068 |1475 |2183 |9056 |  2 | 291 |  18 | 0.000000e+00 |      --      |    Inf |   6.06%
 29.0s|   900 |   355 |145939 | 159.5 |   461M |  32 |1068 |1508 |2244 |9794 |  2 | 324 |  18 | 0.000000e+00 |      --      |    Inf |   6.81%
 30.0s|  1000 |   383 |159359 | 156.9 |   462M |  32 |1068 |1546 |2226 |  10k|  2 | 362 |  18 | 0.000000e+00 |      --      |    Inf |   7.14%
 32.0s|  1100 |   409 |173051 | 155.1 |   462M |  32 |1068 |1596 |   0 |  11k|  0 | 412 |  18 | 0.000000e+00 |      --      |    Inf |   7.34%
 33.0s|  1200 |   432 |188769 | 155.3 |   463M |  32 |1068 |1635 |2231 |  11k|  1 | 451 |  18 | 0.000000e+00 |      --      |    Inf |   8.18%
 35.0s|  1300 |   461 |204887 | 155.7 |   465M |  32 |1068 |1682 |2253 |  12k|  2 | 498 |  18 | 0.000000e+00 |      --      |    Inf |   8.79%
 36.0s|  1400 |   490 |218374 | 154.2 |   466M |  32 |1068 |1726 |2207 |  13k|  2 | 542 |  18 | 0.000000e+00 |      --      |    Inf |   9.22%
 37.0s|  1500 |   514 |232472 | 153.4 |   466M |  32 |1068 |1775 |2192 |  13k|  0 | 591 |  18 | 0.000000e+00 |      --      |    Inf |   9.62%
 39.0s|  1600 |   535 |247246 | 153.0 |   467M |  32 |1068 |1824 |2167 |  14k|  2 | 640 |  18 | 0.000000e+00 |      --      |    Inf |   9.97%
